Results: 	[0.6174]	
Results: 	[0.6174, 0.6963]	
Results: 	[0.6174, 0.6963, 0.709]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358]	
Results: 	[0.6174, 0.6963, 0.709, 0.6963, 0.6015, 0.5955, 0.6343, 0.5888, 0.6149, 0.6903, 0.6343, 0.5552, 0.6724, 0.5112, 0.4351, 0.7724, 0.0679, 0.7791, 0.6396, 0.7664, 0.6291, 0.6358, 0.5575]	
