Results: 	[0.7532]	
Results: 	[0.7532, 0.8481]	
Results: 	[0.7532, 0.8481, 0.6045]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679, 0.7787]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679, 0.7787, 0.6951]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679, 0.7787, 0.6951, 0.7522]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679, 0.7787, 0.6951, 0.7522, 0.7705]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679, 0.7787, 0.6951, 0.7522, 0.7705, 0.6257]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679, 0.7787, 0.6951, 0.7522, 0.7705, 0.6257, 0.6354]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679, 0.7787, 0.6951, 0.7522, 0.7705, 0.6257, 0.6354, 0.7276]	
Results: 	[0.7532, 0.8481, 0.6045, 0.5981, 0.7007, 0.7478, 0.7672, 0.7444, 0.7575, 0.7951, 0.7672, 0.7276, 0.7862, 0.7556, 0.7175, 0.6362, 0.534, 0.5896, 0.7198, 0.5332, 0.7646, 0.7679, 0.7787, 0.6951, 0.7522, 0.7705, 0.6257, 0.6354, 0.7276, 0.7451]
30 Support Sets: (Mean:0.7115433333333333, SD:0.07980868366603816) | 	

























































































































































































































































































































































































































































































































































