Results: 	[0.9922]	
Results: 	[0.9922, 0.9954]	
Results: 	[0.9922, 0.9954, 0.9953]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963, 0.9923]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963, 0.9923, 0.9951]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963, 0.9923, 0.9951, 0.9944]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963, 0.9923, 0.9951, 0.9944, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963, 0.9923, 0.9951, 0.9944, 0.9963, 0.9944]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963, 0.9923, 0.9951, 0.9944, 0.9963, 0.9944, 0.9963]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963, 0.9923, 0.9951, 0.9944, 0.9963, 0.9944, 0.9963, 0.9919]	
Results: 	[0.9922, 0.9954, 0.9953, 0.9946, 0.9963, 0.9953, 0.9963, 0.9951, 0.0, 0.9961, 0.9926, 0.9933, 0.9944, 0.9943, 0.9952, 0.9963, 0.9963, 0.9953, 0.9963, 0.9944, 0.9963, 0.9963, 0.9923, 0.9951, 0.9944, 0.9963, 0.9944, 0.9963, 0.9919, 0.9963]
30 Support Sets: (Mean:0.96182, SD:0.1816639288204534) | 	
















































































































































































































































































































































































































































































