Results: 	[0.9922]	
Results: 	[0.9922, 0.9928]	
Results: 	[0.9922, 0.9928, 0.9875]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879]	
Results: 	[0.9922, 0.9928, 0.9875, 0.9874, 0.9902, 0.9915, 0.9916, 0.9915, 0.9915, 0.9917, 0.9916, 0.9914, 0.9916, 0.9927, 0.9927, 0.9879, 0.9927]	
