Results: 	[0.8477]	
Results: 	[0.8477, 0.855]	
Results: 	[0.8477, 0.855, 0.8452]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451, 0.8589]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451, 0.8589, 0.8586]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451, 0.8589, 0.8586, 0.8493]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451, 0.8589, 0.8586, 0.8493, 0.8459]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451, 0.8589, 0.8586, 0.8493, 0.8459, 0.8476]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451, 0.8589, 0.8586, 0.8493, 0.8459, 0.8476, 0.8473]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451, 0.8589, 0.8586, 0.8493, 0.8459, 0.8476, 0.8473, 0.8498]	
Results: 	[0.8477, 0.855, 0.8452, 0.8517, 0.8512, 0.8437, 0.8458, 0.8599, 0.8402, 0.8393, 0.8487, 0.8459, 0.8537, 0.8537, 0.8486, 0.8514, 0.8513, 0.847, 0.8597, 0.8454, 0.8426, 0.8451, 0.8589, 0.8586, 0.8493, 0.8459, 0.8476, 0.8473, 0.8498, 0.8497]
30 Support Sets: (Mean:0.84933, SD:0.005408240838342656) | 	






