Results: 	[0.8644]	
Results: 	[0.8644, 0.8692]	
Results: 	[0.8644, 0.8692, 0.8708]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606, 0.8708]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606, 0.8708, 0.8684]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606, 0.8708, 0.8684, 0.8554]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606, 0.8708, 0.8684, 0.8554, 0.864]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606, 0.8708, 0.8684, 0.8554, 0.864, 0.863]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606, 0.8708, 0.8684, 0.8554, 0.864, 0.863, 0.8659]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606, 0.8708, 0.8684, 0.8554, 0.864, 0.863, 0.8659, 0.8648]	
Results: 	[0.8644, 0.8692, 0.8708, 0.8684, 0.8684, 0.8703, 0.843, 0.8665, 0.8635, 0.8619, 0.8715, 0.8621, 0.8692, 0.8693, 0.8717, 0.8587, 0.8647, 0.8666, 0.8671, 0.8724, 0.8629, 0.8606, 0.8708, 0.8684, 0.8554, 0.864, 0.863, 0.8659, 0.8648, 0.8716]
30 Support Sets: (Mean:0.86557, SD:0.0059739174462970605) | 	
































































































































































































































































































































