Results: 	[0.6755]	
Results: 	[0.6755, 0.6302]	
Results: 	[0.6755, 0.6302, 0.616]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729]	
Results: 	[0.6755, 0.6302, 0.616, 0.6223, 0.644, 0.6357, 0.7455, 0.6729, 0.6925, 0.6669, 0.6174, 0.6672, 0.6252, 0.6254, 0.6118, 0.7006, 0.6599, 0.6646, 0.6526, 0.6119, 0.6701, 0.6729, 0.6122]	
