Results: 	[0.7983]	
Results: 	[0.7983, 0.7876]	
Results: 	[0.7983, 0.7876, 0.7842]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931]	
Results: 	[0.7983, 0.7876, 0.7842, 0.7844, 0.7913, 0.7901, 0.8051, 0.799, 0.8031, 0.7938, 0.7852, 0.794, 0.786, 0.786, 0.7834, 0.8022, 0.7936, 0.7966, 0.7931, 0.7842]	
