Results: 	[0.845]	
Results: 	[0.845, 0.8557]	
Results: 	[0.845, 0.8557, 0.8416]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504]	
Results: 	[0.845, 0.8557, 0.8416, 0.8513, 0.8508, 0.8402, 0.8418, 0.8612, 0.8363, 0.8342, 0.8474, 0.843, 0.8534, 0.8527, 0.8467, 0.8504, 0.8503]	
