Results: 	[0.85]	
Results: 	[0.85, 0.7288]	
Results: 	[0.85, 0.7288, 0.7409]	
Results: 	[0.85, 0.7288, 0.7409, 0.918]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511, 0.869]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511, 0.869, 0.8538]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511, 0.869, 0.8538, 0.8089]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511, 0.869, 0.8538, 0.8089, 0.8863]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511, 0.869, 0.8538, 0.8089, 0.8863, 0.8936]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511, 0.869, 0.8538, 0.8089, 0.8863, 0.8936, 0.9497]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511, 0.869, 0.8538, 0.8089, 0.8863, 0.8936, 0.9497, 0.9702]	
Results: 	[0.85, 0.7288, 0.7409, 0.918, 0.8407, 0.8717, 0.9067, 0.9358, 0.885, 0.9418, 0.9286, 0.8976, 0.7607, 0.8367, 0.8148, 0.6609, 0.7416, 0.9325, 0.8564, 0.8394, 0.542, 0.9511, 0.869, 0.8538, 0.8089, 0.8863, 0.8936, 0.9497, 0.9702, 0.8163]
30 Support Sets: (Mean:0.84765, SD:0.09469226655238316) | 	




































