Results: 	[0.8582]	
Results: 	[0.8582, 0.8152]	
Results: 	[0.8582, 0.8152, 0.9039]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044, 0.8291]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044, 0.8291, 0.8754]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044, 0.8291, 0.8754, 0.8519]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044, 0.8291, 0.8754, 0.8519, 0.8552]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044, 0.8291, 0.8754, 0.8519, 0.8552, 0.8786]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044, 0.8291, 0.8754, 0.8519, 0.8552, 0.8786, 0.7882]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044, 0.8291, 0.8754, 0.8519, 0.8552, 0.8786, 0.7882, 0.7053]	
Results: 	[0.8582, 0.8152, 0.9039, 0.8014, 0.8587, 0.8557, 0.8465, 0.8314, 0.8505, 0.8003, 0.8006, 0.8633, 0.8543, 0.849, 0.8913, 0.8817, 0.8824, 0.8276, 0.8597, 0.8701, 0.8615, 0.8044, 0.8291, 0.8754, 0.8519, 0.8552, 0.8786, 0.7882, 0.7053, 0.867]
30 Support Sets: (Mean:0.8439466666666666, SD:0.03937807663586719) | 	




































