Results: 	[0.8024]	
Results: 	[0.8024, 0.4816]	
Results: 	[0.8024, 0.4816, 0.6427]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073]	
Results: 	[0.8024, 0.4816, 0.6427, 0.7548, 0.7672, 0.6423, 0.5112, 0.385, 0.4723, 0.8663, 0.8813, 0.7378, 0.749, 0.6632, 0.9328, 0.7599, 0.7073, 0.6368]	
