Results: 	[0.8553]	
Results: 	[0.8553, 0.7848]	
Results: 	[0.8553, 0.7848, 0.8465]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856]	
Results: 	[0.8553, 0.7848, 0.8465, 0.8424, 0.8523, 0.8613, 0.8677, 0.8682, 0.8627, 0.8501, 0.8457, 0.8754, 0.8214, 0.8447, 0.8643, 0.804, 0.8328, 0.8646, 0.8586, 0.8593, 0.749, 0.856, 0.8432]	
