Results: 	[0.8645]	
Results: 	[0.8645, 0.8223]	
Results: 	[0.8645, 0.8223, 0.9021]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189, 0.8392]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189, 0.8392, 0.88]	
Results: 	[0.8645, 0.8223, 0.9021, 0.8157, 0.8646, 0.8628, 0.8555, 0.8427, 0.8586, 0.8152, 0.8152, 0.8704, 0.8579, 0.8559, 0.8931, 0.878, 0.8823, 0.8393, 0.866, 0.8748, 0.8519, 0.8189, 0.8392, 0.88, 0.8576]	
