Results: 	[0.8957]	
Results: 	[0.8957, 0.8759]	
Results: 	[0.8957, 0.8759, 0.876]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861, 0.8705]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861, 0.8705, 0.8703]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861, 0.8705, 0.8703, 0.8776]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861, 0.8705, 0.8703, 0.8776, 0.8815]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861, 0.8705, 0.8703, 0.8776, 0.8815, 0.8981]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861, 0.8705, 0.8703, 0.8776, 0.8815, 0.8981, 0.8799]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861, 0.8705, 0.8703, 0.8776, 0.8815, 0.8981, 0.8799, 0.8844]	
Results: 	[0.8957, 0.8759, 0.876, 0.8769, 0.8815, 0.8894, 0.8895, 0.9007, 0.8811, 0.887, 0.8912, 0.8892, 0.8588, 0.8858, 0.8692, 0.8883, 0.8689, 0.8861, 0.8705, 0.8703, 0.8776, 0.8815, 0.8981, 0.8799, 0.8844, 0.8767]	
