Results: 	[0.5541]	
Results: 	[0.5541, 0.5368]	
Results: 	[0.5541, 0.5368, 0.5065]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848]	
Results: 	[0.5541, 0.5368, 0.5065, 0.5022, 0.5411, 0.5108, 0.5628, 0.4805, 0.5671, 0.4892, 0.5195, 0.5022, 0.5152, 0.5195, 0.5022, 0.4848, 0.5541]	
