Results: 	[0.6407]	
Results: 	[0.6407, 0.6655]	
Results: 	[0.6407, 0.6655, 0.6656]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603, 0.625]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603, 0.625, 0.6589]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603, 0.625, 0.6589, 0.6568]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603, 0.625, 0.6589, 0.6568, 0.6622]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603, 0.625, 0.6589, 0.6568, 0.6622, 0.6623]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603, 0.625, 0.6589, 0.6568, 0.6622, 0.6623, 0.6611]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603, 0.625, 0.6589, 0.6568, 0.6622, 0.6623, 0.6611, 0.6626]	
Results: 	[0.6407, 0.6655, 0.6656, 0.6664, 0.6563, 0.6591, 0.6473, 0.6371, 0.666, 0.657, 0.6427, 0.651, 0.6593, 0.656, 0.66, 0.6581, 0.6597, 0.6582, 0.6611, 0.6609, 0.6591, 0.6603, 0.625, 0.6589, 0.6568, 0.6622, 0.6623, 0.6611, 0.6626, 0.6555]
30 Support Sets: (Mean:0.6563933333333334, SD:0.009306020792395946) | 	

