Results: 	[0.7019]	
Results: 	[0.7019, 0.7006]	
Results: 	[0.7019, 0.7006, 0.6853]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935]	
Results: 	[0.7019, 0.7006, 0.6853, 0.6835, 0.696, 0.6823, 0.7096, 0.6855, 0.7034, 0.6853, 0.6926, 0.6901, 0.6883, 0.686, 0.6836, 0.6829, 0.7007, 0.6784, 0.6875, 0.6906, 0.6915, 0.6935, 0.6845]	
