Results: 	[0.6322]	
Results: 	[0.6322, 0.6082]	
Results: 	[0.6322, 0.6082, 0.6369]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569, 0.6699]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569, 0.6699, 0.6076]	
Results: 	[0.6322, 0.6082, 0.6369, 0.676, 0.5973, 0.6211, 0.63, 0.6268, 0.6413, 0.6319, 0.6033, 0.6019, 0.624, 0.6114, 0.6755, 0.6284, 0.6731, 0.6429, 0.6631, 0.6348, 0.6696, 0.6569, 0.6699, 0.6076, 0.6076]	
