Results: 	[0.383]	
Results: 	[0.383, 0.3404]	
Results: 	[0.383, 0.3404, 0.4468]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617, 0.7234]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617, 0.7234, 0.7447]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617, 0.7234, 0.7447, 0.4255]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617, 0.7234, 0.7447, 0.4255, 0.617]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617, 0.7234, 0.7447, 0.4255, 0.617, 0.5957]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617, 0.7234, 0.7447, 0.4255, 0.617, 0.5957, 0.6383]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617, 0.7234, 0.7447, 0.4255, 0.617, 0.5957, 0.6383, 0.6383]	
Results: 	[0.383, 0.3404, 0.4468, 0.6596, 0.766, 0.5957, 0.766, 0.3404, 0.4894, 0.6596, 0.6383, 0.383, 0.6809, 0.6809, 0.5957, 0.3617, 0.7234, 0.7447, 0.4255, 0.617, 0.5957, 0.6383, 0.6383, 0.5532]	
