Results: 	[0.8771]	
Results: 	[0.8771, 0.8714]	
Results: 	[0.8771, 0.8714, 0.8238]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752, 0.7009]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752, 0.7009, 0.6611]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752, 0.7009, 0.6611, 0.5146]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752, 0.7009, 0.6611, 0.5146, 0.7704]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752, 0.7009, 0.6611, 0.5146, 0.7704, 0.7543]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752, 0.7009, 0.6611, 0.5146, 0.7704, 0.7543, 0.665]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752, 0.7009, 0.6611, 0.5146, 0.7704, 0.7543, 0.665, 0.7805]	
Results: 	[0.8771, 0.8714, 0.8238, 0.6921, 0.4314, 0.6461, 0.4962, 0.9084, 0.7907, 0.6046, 0.5689, 0.8171, 0.568, 0.543, 0.7539, 0.8907, 0.6236, 0.5429, 0.8966, 0.6523, 0.7421, 0.6752, 0.7009, 0.6611, 0.5146, 0.7704, 0.7543, 0.665, 0.7805, 0.4343]
30 Support Sets: (Mean:0.6899066666666667, SD:0.1387864072975978) | 	




















































