Results: 	[0.8813]	
Results: 	[0.8813, 0.8759]	
Results: 	[0.8813, 0.8759, 0.8269]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411]	
Results: 	[0.8813, 0.8759, 0.8269, 0.6924, 0.4286, 0.6465, 0.494, 0.9132, 0.7933, 0.6042, 0.5683, 0.8208, 0.5671, 0.5419, 0.7553, 0.8952, 0.6227, 0.5411, 0.9006]	
