Results: 	[0.9099]	
Results: 	[0.9099, 0.953]	
Results: 	[0.9099, 0.953, 0.9852]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194]	
Results: 	[0.9099, 0.953, 0.9852, 0.9284, 0.9647, 0.8994, 0.9398, 0.8551, 0.9313, 0.9479, 0.7478, 0.9173, 0.9151, 0.8491, 0.8742, 0.9194, 0.7778]	
