Results: 	[0.9057]	
Results: 	[0.9057, 0.9478]	
Results: 	[0.9057, 0.9478, 0.9787]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825, 0.9063]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825, 0.9063, 0.9596]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825, 0.9063, 0.9596, 0.8347]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825, 0.9063, 0.9596, 0.8347, 0.9551]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825, 0.9063, 0.9596, 0.8347, 0.9551, 0.9481]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825, 0.9063, 0.9596, 0.8347, 0.9551, 0.9481, 0.9113]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825, 0.9063, 0.9596, 0.8347, 0.9551, 0.9481, 0.9113, 0.975]	
Results: 	[0.9057, 0.9478, 0.9787, 0.9245, 0.9592, 0.8959, 0.9351, 0.8526, 0.9272, 0.9426, 0.7463, 0.9136, 0.9106, 0.8462, 0.8708, 0.9152, 0.7762, 0.9136, 0.9132, 0.9297, 0.7989, 0.8825, 0.9063, 0.9596, 0.8347, 0.9551, 0.9481, 0.9113, 0.975, 0.9415]
30 Support Sets: (Mean:0.9039233333333333, SD:0.056896498185276104) | 	
















