Results: 	[0.6335]	
Results: 	[0.6335, 0.6074]	
Results: 	[0.6335, 0.6074, 0.5521]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927, 0.681]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927, 0.681, 0.5779]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927, 0.681, 0.5779, 0.6922]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927, 0.681, 0.5779, 0.6922, 0.5284]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927, 0.681, 0.5779, 0.6922, 0.5284, 0.6194]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927, 0.681, 0.5779, 0.6922, 0.5284, 0.6194, 0.6599]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927, 0.681, 0.5779, 0.6922, 0.5284, 0.6194, 0.6599, 0.5148]	
Results: 	[0.6335, 0.6074, 0.5521, 0.6666, 0.6014, 0.664, 0.6247, 0.6894, 0.6561, 0.593, 0.6477, 0.6729, 0.6123, 0.6508, 0.6514, 0.6383, 0.6746, 0.6611, 0.6174, 0.6928, 0.6979, 0.6927, 0.681, 0.5779, 0.6922, 0.5284, 0.6194, 0.6599, 0.5148, 0.6279]
30 Support Sets: (Mean:0.6366533333333333, SD:0.04806582220630181) | 	
















