Results: 	[0.9641]	
Results: 	[0.9641, 0.9662]	
Results: 	[0.9641, 0.9662, 0.966]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661, 0.9662]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9643]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9643, 0.9658]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9643, 0.9658, 0.9658]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9643, 0.9658, 0.9658, 0.9662]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9643, 0.9658, 0.9658, 0.9662, 0.9657]	
Results: 	[0.9641, 0.9662, 0.966, 0.9664, 0.9636, 0.966, 0.9638, 0.9664, 0.9656, 0.9643, 0.9664, 0.9662, 0.9659, 0.9664, 0.964, 0.963, 0.9634, 0.9659, 0.9654, 0.9651, 0.9628, 0.9661, 0.9662, 0.9664, 0.9643, 0.9658, 0.9658, 0.9662, 0.9657, 0.966]
30 Support Sets: (Mean:0.9653133333333334, SD:0.0011497326025956037) | 	





















































































































