Results: 	[0.9641]	
Results: 	[0.9641, 0.9663]	
Results: 	[0.9641, 0.9663, 0.9661]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628]	
Results: 	[0.9641, 0.9663, 0.9661, 0.9664, 0.9635, 0.9661, 0.9638, 0.9664, 0.9659, 0.9642, 0.9664, 0.9662, 0.966, 0.9664, 0.9639, 0.9629, 0.9634, 0.9659, 0.9653, 0.9651, 0.9628, 0.9661]	
