Results: 	[0.9619]	
Results: 	[0.9619, 0.9639]	
Results: 	[0.9619, 0.9639, 0.9636]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616]	
Results: 	[0.9619, 0.9639, 0.9636, 0.963, 0.9647, 0.9617, 0.961, 0.9621, 0.9617, 0.9624, 0.9633, 0.9575, 0.9618, 0.9665, 0.9645, 0.9618, 0.9616, 0.9626]	
