Results: 	[0.6867]	
Results: 	[0.6867, 0.608]	
Results: 	[0.6867, 0.608, 0.67]	
Results: 	[0.6867, 0.608, 0.67, 0.591]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591, 0.6621]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591, 0.6621, 0.5957]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591, 0.6621, 0.5957, 0.6867]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591, 0.6621, 0.5957, 0.6867, 0.6125]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591, 0.6621, 0.5957, 0.6867, 0.6125, 0.6334]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591, 0.6621, 0.5957, 0.6867, 0.6125, 0.6334, 0.6745]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591, 0.6621, 0.5957, 0.6867, 0.6125, 0.6334, 0.6745, 0.648]	
Results: 	[0.6867, 0.608, 0.67, 0.591, 0.6411, 0.6287, 0.6939, 0.586, 0.6131, 0.6739, 0.6959, 0.6137, 0.6869, 0.6544, 0.6962, 0.6938, 0.6647, 0.5591, 0.6621, 0.5957, 0.6867, 0.6125, 0.6334, 0.6745, 0.648, 0.6491]	
