Results: 	[0.7529]	
Results: 	[0.7529, 0.7345]	
Results: 	[0.7529, 0.7345, 0.7441]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763, 0.772]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763, 0.772, 0.7422]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763, 0.772, 0.7422, 0.7282]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763, 0.772, 0.7422, 0.7282, 0.7493]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763, 0.772, 0.7422, 0.7282, 0.7493, 0.7425]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763, 0.772, 0.7422, 0.7282, 0.7493, 0.7425, 0.753]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763, 0.772, 0.7422, 0.7282, 0.7493, 0.7425, 0.753, 0.7367]	
Results: 	[0.7529, 0.7345, 0.7441, 0.7411, 0.7402, 0.7378, 0.7592, 0.7411, 0.749, 0.7509, 0.7595, 0.7403, 0.7545, 0.7393, 0.763, 0.772, 0.7422, 0.7282, 0.7493, 0.7425, 0.753, 0.7367, 0.7413]	
