Results: 	[0.9497]	
Results: 	[0.9497, 0.767]	
Results: 	[0.9497, 0.767, 0.7431]	
Results: 	[0.9497, 0.767, 0.7431, 0.893]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549, 0.7968]	
Results: 	[0.9497, 0.767, 0.7431, 0.893, 0.8818, 0.7678, 0.9106, 0.7144, 0.8292, 0.7116, 0.9036, 0.7087, 0.9445, 0.6776, 0.6218, 0.9386, 0.7118, 0.828, 0.9386, 0.8811, 0.9614, 0.7549, 0.7968, 0.7167]	
