Results: 	[0.6474]	
Results: 	[0.6474, 0.4281]	
Results: 	[0.6474, 0.4281, 0.7021]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973]	
Results: 	[0.6474, 0.4281, 0.7021, 0.451, 0.6588, 0.5657, 0.2707, 0.5828, 0.3151, 0.6695, 0.3918, 0.5771, 0.3997, 0.5783, 0.1913, 0.4134, 0.5065, 0.6735, 0.6106, 0.4973, 0.1868]	
