Results: 	[0.6309]	
Results: 	[0.6309, 0.293]	
Results: 	[0.6309, 0.293, 0.5481]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652]	
Results: 	[0.6309, 0.293, 0.5481, 0.2307, 0.4032, 0.3601, 0.7038, 0.2163, 0.2869, 0.5212, 0.6667, 0.3018, 0.702, 0.4731, 0.7405, 0.8176, 0.5227, 0.1513, 0.4652, 0.243]	
