Results: 	[0.727]	
Results: 	[0.727, 0.7337]	
Results: 	[0.727, 0.7337, 0.7358]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531, 0.7291]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531, 0.7291, 0.7289]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531, 0.7291, 0.7289, 0.7365]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531, 0.7291, 0.7289, 0.7365, 0.7456]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531, 0.7291, 0.7289, 0.7365, 0.7456, 0.7469]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531, 0.7291, 0.7289, 0.7365, 0.7456, 0.7469, 0.7451]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531, 0.7291, 0.7289, 0.7365, 0.7456, 0.7469, 0.7451, 0.7472]	
Results: 	[0.727, 0.7337, 0.7358, 0.7255, 0.7456, 0.7422, 0.7074, 0.7221, 0.741, 0.7497, 0.7251, 0.7383, 0.6989, 0.7412, 0.6949, 0.656, 0.7379, 0.6998, 0.7531, 0.7291, 0.7289, 0.7365, 0.7456, 0.7469, 0.7451, 0.7472, 0.7439]	
