Results: 	[0.6802]	
Results: 	[0.6802, 0.651]	
Results: 	[0.6802, 0.651, 0.7082]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578, 0.6672]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578, 0.6672, 0.7173]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578, 0.6672, 0.7173, 0.6656]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578, 0.6672, 0.7173, 0.6656, 0.7096]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578, 0.6672, 0.7173, 0.6656, 0.7096, 0.6427]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578, 0.6672, 0.7173, 0.6656, 0.7096, 0.6427, 0.6816]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578, 0.6672, 0.7173, 0.6656, 0.7096, 0.6427, 0.6816, 0.7178]	
Results: 	[0.6802, 0.651, 0.7082, 0.6615, 0.6585, 0.6779, 0.607, 0.6879, 0.6171, 0.6774, 0.6309, 0.6772, 0.6352, 0.6913, 0.5688, 0.6343, 0.6738, 0.7099, 0.6816, 0.6726, 0.5744, 0.6578, 0.6672, 0.7173, 0.6656, 0.7096, 0.6427, 0.6816, 0.7178, 0.6558]
30 Support Sets: (Mean:0.66307, SD:0.03754963749308466) | 	






























































