Results: 	[0.5806]	
Results: 	[0.5806, 0.6574]	
Results: 	[0.5806, 0.6574, 0.6262]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799]	
Results: 	[0.5806, 0.6574, 0.6262, 0.4995, 0.5536, 0.5064, 0.4909, 0.6914, 0.5032, 0.7744, 0.5461, 0.6868, 0.7586, 0.7057, 0.5414, 0.514, 0.5854, 0.6799, 0.4639]	
