Results: 	[0.7112]	
Results: 	[0.7112, 0.7059]	
Results: 	[0.7112, 0.7059, 0.7084]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71, 0.6872]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71, 0.6872, 0.704]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71, 0.6872, 0.704, 0.6843]	
Results: 	[0.7112, 0.7059, 0.7084, 0.7039, 0.7023, 0.7127, 0.695, 0.6897, 0.6932, 0.6802, 0.7017, 0.6988, 0.7001, 0.6916, 0.7123, 0.7008, 0.7075, 0.6726, 0.7072, 0.6557, 0.7051, 0.71, 0.6872, 0.704, 0.6843, 0.7101]	
