Results: 	[0.8362]	
Results: 	[0.8362, 0.8305]	
Results: 	[0.8362, 0.8305, 0.832]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331, 0.8224]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331, 0.8224, 0.8298]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331, 0.8224, 0.8298, 0.8287]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331, 0.8224, 0.8298, 0.8287, 0.8404]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331, 0.8224, 0.8298, 0.8287, 0.8404, 0.8262]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331, 0.8224, 0.8298, 0.8287, 0.8404, 0.8262, 0.8277]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331, 0.8224, 0.8298, 0.8287, 0.8404, 0.8262, 0.8277, 0.8271]	
Results: 	[0.8362, 0.8305, 0.832, 0.8444, 0.833, 0.8515, 0.8381, 0.8251, 0.8343, 0.8283, 0.8335, 0.8285, 0.8331, 0.8265, 0.8423, 0.8382, 0.8335, 0.8179, 0.8636, 0.8241, 0.8305, 0.8331, 0.8224, 0.8298, 0.8287, 0.8404, 0.8262, 0.8277, 0.8271, 0.8325]
30 Support Sets: (Mean:0.8331, SD:0.008969719174476183) | 	

























