Results: 	[0.6409]	
Results: 	[0.6409, 0.6742]	
Results: 	[0.6409, 0.6742, 0.6105]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079, 0.6385]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079, 0.6385, 0.7226]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079, 0.6385, 0.7226, 0.5707]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079, 0.6385, 0.7226, 0.5707, 0.7837]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079, 0.6385, 0.7226, 0.5707, 0.7837, 0.8079]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079, 0.6385, 0.7226, 0.5707, 0.7837, 0.8079, 0.7156]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079, 0.6385, 0.7226, 0.5707, 0.7837, 0.8079, 0.7156, 0.722]	
Results: 	[0.6409, 0.6742, 0.6105, 0.7383, 0.8969, 0.6473, 0.5764, 0.8192, 0.7104, 0.7254, 0.8128, 0.7674, 0.7157, 0.776, 0.5894, 0.6358, 0.6421, 0.6593, 0.8079, 0.6385, 0.7226, 0.5707, 0.7837, 0.8079, 0.7156, 0.722, 0.7497]	
