Results: 	[0.8149]	
Results: 	[0.8149, 0.7694]	
Results: 	[0.8149, 0.7694, 0.7886]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796, 0.7519]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796, 0.7519, 0.7665]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796, 0.7519, 0.7665, 0.6809]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796, 0.7519, 0.7665, 0.6809, 0.8318]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796, 0.7519, 0.7665, 0.6809, 0.8318, 0.7876]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796, 0.7519, 0.7665, 0.6809, 0.8318, 0.7876, 0.7611]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796, 0.7519, 0.7665, 0.6809, 0.8318, 0.7876, 0.7611, 0.716]	
Results: 	[0.8149, 0.7694, 0.7886, 0.8445, 0.8162, 0.853, 0.8368, 0.7294, 0.8288, 0.668, 0.819, 0.7444, 0.7063, 0.7243, 0.8355, 0.8334, 0.8076, 0.7121, 0.8668, 0.6115, 0.7879, 0.796, 0.7519, 0.7665, 0.6809, 0.8318, 0.7876, 0.7611, 0.716, 0.7905]
30 Support Sets: (Mean:0.7760233333333333, SD:0.0614228402050131) | 	

























