Results: 	[0.8012]	
Results: 	[0.8012, 0.7393]	
Results: 	[0.8012, 0.7393, 0.7651]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645]	
Results: 	[0.8012, 0.7393, 0.7651, 0.8446, 0.8047, 0.8547, 0.8356, 0.6885, 0.8242, 0.6154, 0.8087, 0.707, 0.6599, 0.6819, 0.8301, 0.8294, 0.7916, 0.6676, 0.8749, 0.554, 0.7645, 0.7751]	
