Results: 	[0.6856]	
Results: 	[0.6856, 0.6683]	
Results: 	[0.6856, 0.6683, 0.6739]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663, 0.702]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663, 0.702, 0.6988]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663, 0.702, 0.6988, 0.7036]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663, 0.702, 0.6988, 0.7036, 0.6614]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663, 0.702, 0.6988, 0.7036, 0.6614, 0.677]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663, 0.702, 0.6988, 0.7036, 0.6614, 0.677, 0.6919]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663, 0.702, 0.6988, 0.7036, 0.6614, 0.677, 0.6919, 0.6968]	
Results: 	[0.6856, 0.6683, 0.6739, 0.705, 0.6113, 0.6638, 0.6593, 0.6839, 0.6968, 0.6879, 0.7074, 0.7034, 0.6397, 0.6828, 0.6802, 0.684, 0.6733, 0.6921, 0.7101, 0.6914, 0.6977, 0.6663, 0.702, 0.6988, 0.7036, 0.6614, 0.677, 0.6919, 0.6968, 0.6318]
30 Support Sets: (Mean:0.6809166666666666, SD:0.023302154456162426) | 	
























