Results: 	[0.9277]	
Results: 	[0.9277, 0.9509]	
Results: 	[0.9277, 0.9509, 0.9603]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328, 0.9397]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328, 0.9397, 0.8824]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328, 0.9397, 0.8824, 0.9326]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328, 0.9397, 0.8824, 0.9326, 0.9332]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328, 0.9397, 0.8824, 0.9326, 0.9332, 0.961]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328, 0.9397, 0.8824, 0.9326, 0.9332, 0.961, 0.9352]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328, 0.9397, 0.8824, 0.9326, 0.9332, 0.961, 0.9352, 0.9801]	
Results: 	[0.9277, 0.9509, 0.9603, 0.9339, 0.9142, 0.916, 0.8895, 0.8297, 0.8434, 0.9622, 0.964, 0.9348, 0.9572, 0.9305, 0.9368, 0.8439, 0.837, 0.7988, 0.9718, 0.9348, 0.9299, 0.9328, 0.9397, 0.8824, 0.9326, 0.9332, 0.961, 0.9352, 0.9801, 0.9326]
30 Support Sets: (Mean:0.9198966666666667, SD:0.04619907062308485) | 	











