Results: 	[0.9153]	
Results: 	[0.9153, 0.9345]	
Results: 	[0.9153, 0.9345, 0.9314]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258, 0.9228]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258, 0.9228, 0.8884]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258, 0.9228, 0.8884, 0.9138]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258, 0.9228, 0.8884, 0.9138, 0.9181]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258, 0.9228, 0.8884, 0.9138, 0.9181, 0.9212]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258, 0.9228, 0.8884, 0.9138, 0.9181, 0.9212, 0.9207]	
Results: 	[0.9153, 0.9345, 0.9314, 0.9176, 0.9065, 0.9107, 0.8939, 0.8464, 0.8541, 0.9419, 0.9453, 0.9178, 0.9344, 0.925, 0.9239, 0.8582, 0.8556, 0.8256, 0.9367, 0.9136, 0.911, 0.9258, 0.9228, 0.8884, 0.9138, 0.9181, 0.9212, 0.9207, 0.9425]	
