Results: 	[0.9294]	
Results: 	[0.9294, 0.8999]	
Results: 	[0.9294, 0.8999, 0.9346]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321, 0.9426]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321, 0.9426, 0.9414]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321, 0.9426, 0.9414, 0.9387]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321, 0.9426, 0.9414, 0.9387, 0.9362]	
Results: 	[0.9294, 0.8999, 0.9346, 0.9366, 0.9396, 0.9328, 0.9363, 0.9279, 0.9358, 0.9343, 0.9165, 0.9397, 0.9407, 0.9368, 0.9161, 0.9293, 0.903, 0.9402, 0.9375, 0.9252, 0.9322, 0.9321, 0.9426, 0.9414, 0.9387, 0.9362, 0.9359]	
