Results: 	[0.8532]	
Results: 	[0.8532, 0.8474]	
Results: 	[0.8532, 0.8474, 0.8637]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811]	
Results: 	[0.8532, 0.8474, 0.8637, 0.8791, 0.8767, 0.8672, 0.8517, 0.8945, 0.8442, 0.8518, 0.8865, 0.8715, 0.8855, 0.8709, 0.8811, 0.8342]	
