Results: 	[0.893]	
Results: 	[0.893, 0.9054]	
Results: 	[0.893, 0.9054, 0.88]	
Results: 	[0.893, 0.9054, 0.88, 0.8887]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133, 0.8928]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133, 0.8928, 0.8992]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133, 0.8928, 0.8992, 0.8802]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133, 0.8928, 0.8992, 0.8802, 0.8912]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133, 0.8928, 0.8992, 0.8802, 0.8912, 0.8503]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133, 0.8928, 0.8992, 0.8802, 0.8912, 0.8503, 0.895]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133, 0.8928, 0.8992, 0.8802, 0.8912, 0.8503, 0.895, 0.8754]	
Results: 	[0.893, 0.9054, 0.88, 0.8887, 0.8928, 0.9011, 0.9019, 0.8761, 0.8731, 0.9058, 0.9121, 0.8874, 0.8937, 0.9153, 0.9009, 0.8837, 0.8888, 0.8734, 0.874, 0.8758, 0.8772, 0.9133, 0.8928, 0.8992, 0.8802, 0.8912, 0.8503, 0.895, 0.8754, 0.8922]
30 Support Sets: (Mean:0.88966, SD:0.014507277602923172) | 	











