Results: 	[0.9315]	
Results: 	[0.9315, 0.8925]	
Results: 	[0.9315, 0.8925, 0.9364]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738]	
Results: 	[0.9315, 0.8925, 0.9364, 0.938, 0.9411, 0.9346, 0.9373, 0.9231, 0.9362, 0.9357, 0.9036, 0.9411, 0.942, 0.9385, 0.9065, 0.9305, 0.8738, 0.9416]	
