Results: 	[0.8583]	
Results: 	[0.8583, 0.86]	
Results: 	[0.8583, 0.86, 0.7997]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937, 0.846]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937, 0.846, 0.916]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937, 0.846, 0.916, 0.8277]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937, 0.846, 0.916, 0.8277, 0.8491]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937, 0.846, 0.916, 0.8277, 0.8491, 0.7397]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937, 0.846, 0.916, 0.8277, 0.8491, 0.7397, 0.8548]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937, 0.846, 0.916, 0.8277, 0.8491, 0.7397, 0.8548, 0.7706]	
Results: 	[0.8583, 0.86, 0.7997, 0.8435, 0.8714, 0.8862, 0.9143, 0.9225, 0.9029, 0.8494, 0.8601, 0.8399, 0.8302, 0.9002, 0.865, 0.9235, 0.9405, 0.9481, 0.7762, 0.8167, 0.8245, 0.8937, 0.846, 0.916, 0.8277, 0.8491, 0.7397, 0.8548, 0.7706, 0.8517]
30 Support Sets: (Mean:0.8594133333333334, SD:0.05019952419978758) | 	











