Results: 	[0.9235]	
Results: 	[0.9235, 0.9372]	
Results: 	[0.9235, 0.9372, 0.9309]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341, 0.9274]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341, 0.9274, 0.9168]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341, 0.9274, 0.9168, 0.9194]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341, 0.9274, 0.9168, 0.9194, 0.9244]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341, 0.9274, 0.9168, 0.9194, 0.9244, 0.9191]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341, 0.9274, 0.9168, 0.9194, 0.9244, 0.9191, 0.9268]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341, 0.9274, 0.9168, 0.9194, 0.9244, 0.9191, 0.9268, 0.9411]	
Results: 	[0.9235, 0.9372, 0.9309, 0.9236, 0.9198, 0.924, 0.9191, 0.9014, 0.9003, 0.9424, 0.9459, 0.9234, 0.9351, 0.9343, 0.9299, 0.9057, 0.9081, 0.9001, 0.9351, 0.9183, 0.9172, 0.9341, 0.9274, 0.9168, 0.9194, 0.9244, 0.9191, 0.9268, 0.9411, 0.9247]
30 Support Sets: (Mean:0.9236366666666667, SD:0.012158961030175792) | 	











