Results: 	[0.9756]	
Results: 	[0.9756, 0.9179]	
Results: 	[0.9756, 0.9179, 0.9774]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742]	
Results: 	[0.9756, 0.9179, 0.9774, 0.9713, 0.9774, 0.9726, 0.9856, 0.9392, 0.9881, 0.983, 0.9132, 0.9803, 0.9738, 0.9765, 0.9208, 0.9848, 0.8742, 0.9818]	
