Results: 	[0.6]	
Results: 	[0.6, 1.0]	
Results: 	[0.6, 1.0, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8, 1.0, 0.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8, 1.0, 0.0, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8, 1.0, 0.0, 0.8, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8, 1.0, 0.0, 0.8, 0.8, 0.8]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8, 1.0, 0.0, 0.8, 0.8, 0.8, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8, 1.0, 0.0, 0.8, 0.8, 0.8, 1.0, 1.0]	
Results: 	[0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.2, 1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.6, 0.8, 1.0, 0.0, 0.8, 0.8, 0.8, 1.0, 1.0, 0.8]
30 Support Sets: (Mean:0.8266666666666667, SD:0.250424926231717) | 	











































































































































































