Results: 	[0.6142]	
Results: 	[0.6142, 0.756]	
Results: 	[0.6142, 0.756, 0.3537]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358, 0.6381]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358, 0.6381, 0.644]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358, 0.6381, 0.644, 0.697]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358, 0.6381, 0.644, 0.697, 0.941]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358, 0.6381, 0.644, 0.697, 0.941, 0.5955]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358, 0.6381, 0.644, 0.697, 0.941, 0.5955, 0.5343]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358, 0.6381, 0.644, 0.697, 0.941, 0.5955, 0.5343, 0.7776]	
Results: 	[0.6142, 0.756, 0.3537, 0.6888, 0.6383, 0.747, 0.697, 0.6858, 0.7396, 0.4687, 0.8224, 0.5672, 0.6007, 0.6463, 0.6164, 0.5373, 0.7478, 0.5299, 0.4515, 0.6336, 0.8485, 0.6358, 0.6381, 0.644, 0.697, 0.941, 0.5955, 0.5343, 0.7776, 0.459]
30 Support Sets: (Mean:0.6437666666666667, SD:0.12688422725633308) | 	


















































































