Results: 	[0.6156]	
Results: 	[0.6156, 0.7533]	
Results: 	[0.6156, 0.7533, 0.3578]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356, 0.6385]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356, 0.6385, 0.6444]	
Results: 	[0.6156, 0.7533, 0.3578, 0.6896, 0.6393, 0.7452, 0.6963, 0.6852, 0.7393, 0.4711, 0.8193, 0.5674, 0.603, 0.6467, 0.6185, 0.54, 0.7459, 0.5326, 0.4548, 0.6348, 0.8437, 0.6356, 0.6385, 0.6444, 0.6978]	
