Results: 	[0.7191]	
Results: 	[0.7191, 0.8588]	
Results: 	[0.7191, 0.8588, 0.691]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622]	
Results: 	[0.7191, 0.8588, 0.691, 0.8569, 0.7727, 0.6221, 0.8855, 0.5547, 0.6809, 0.8206, 0.7625, 0.8101, 0.8, 0.715, 0.6438, 0.7401, 0.5783, 0.8506, 0.8637, 0.7719, 0.6622, 0.6255]	
