Results: 	[0.8373]	
Results: 	[0.8373, 0.7187]	
Results: 	[0.8373, 0.7187, 0.5828]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522]	
Results: 	[0.8373, 0.7187, 0.5828, 0.7149, 0.547, 0.247, 0.7716, 0.9067, 0.3642, 0.6425, 0.7254, 0.6216, 0.8, 0.6306, 0.2903, 0.6806, 0.7552, 0.7022, 0.7284, 0.5455, 0.7239, 0.4522, 0.6052]	
