[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4985674622915777],[0.062298603651987104],[0.10431654676258993],[0.0444104134762634],[0.9527245111068919],[0.8525337837837837],[0.49856746229157767]]	 ; [[0.4985674622915777],[0.062298603651987104],[0.10431654676258993],[0.0444104134762634],[0.9527245111068919],[0.8525337837837837],[0.49856746229157767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.49722084195535726],[0.02813299232736573],[0.08527131782945736],[0.016845329249617153],[0.9775963546610974],[0.8716216216216216],[0.49722084195535726]]	 ; [[0.4985674622915777],[0.062298603651987104],[0.10431654676258993],[0.0444104134762634],[0.9775963546610974],[0.8716216216216216],[0.49856746229157767]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5010118187995352],[0.027285129604365622],[0.125],[0.015313935681470138],[0.9867097019176001],[0.8795608108108108],[0.5010118187995352]]	 ; [[0.5010118187995352],[0.062298603651987104],[0.125],[0.0444104134762634],[0.9867097019176001],[0.8795608108108108],[0.5010118187995352]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.50301161469126],[0.030513176144244106],[0.16176470588235295],[0.016845329249617153],[0.989177900132903],[0.8819256756756757],[0.5030116146912601]]	 ; [[0.50301161469126],[0.062298603651987104],[0.16176470588235295],[0.0444104134762634],[0.989177900132903],[0.8819256756756757],[0.5030116146912601]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5080042717361503],[0.05333333333333334],[0.20618556701030927],[0.030627871362940276],[0.9853806721093602],[0.8800675675675675],[0.5080042717361503]]	 ; [[0.5080042717361503],[0.062298603651987104],[0.20618556701030927],[0.0444104134762634],[0.989177900132903],[0.8819256756756757],[0.5080042717361503]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5175723559473866],[0.08443271767810026],[0.3047619047619048],[0.04900459418070444],[0.9861401177140687],[0.8827702702702702],[0.5175723559473866]]	 ; [[0.5175723559473866],[0.08443271767810026],[0.3047619047619048],[0.04900459418070444],[0.989177900132903],[0.8827702702702702],[0.5175723559473866]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5515665600864815],[0.19128329297820823],[0.45664739884393063],[0.12098009188361408],[0.9821530282893488],[0.8871621621621621],[0.5515665600864814]]	 ; [[0.5515665600864815],[0.19128329297820823],[0.45664739884393063],[0.12098009188361408],[0.989177900132903],[0.8871621621621621],[0.5515665600864814]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5462004314186019],[0.17530864197530865],[0.45222929936305734],[0.10872894333843798],[0.9836719194987659],[0.8871621621621621],[0.546200431418602]]	 ; [[0.5515665600864815],[0.19128329297820823],[0.45664739884393063],[0.12098009188361408],[0.989177900132903],[0.8871621621621621],[0.5515665600864814]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5720442606759241],[0.24822695035460993],[0.5440414507772021],[0.16079632465543645],[0.9832921966964117],[0.8925675675675676],[0.5720442606759241]]	 ; [[0.5720442606759241],[0.24822695035460993],[0.5440414507772021],[0.16079632465543645],[0.989177900132903],[0.8925675675675676],[0.5720442606759241]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5979955229925646],[0.3136818687430478],[0.573170731707317],[0.21592649310872894],[0.9800645528764003],[0.895777027027027],[0.5979955229925646]]	 ; [[0.5979955229925646],[0.3136818687430478],[0.573170731707317],[0.21592649310872894],[0.989177900132903],[0.895777027027027],[0.5979955229925646]]
