[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6173055614271414],[0.3192632386799693],[0.32],[0.31852986217457885],[0.9160812606797039],[0.8501689189189189],[0.6173055614271413]]	 ; [[0.6173055614271414],[0.3192632386799693],[0.32],[0.31852986217457885],[0.9160812606797039],[0.8501689189189189],[0.6173055614271413]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6196475730450308],[0.3292781832927818],[0.35],[0.3108728943338438],[0.928422251756218],[0.8603040540540541],[0.6196475730450308]]	 ; [[0.6196475730450308],[0.3292781832927818],[0.35],[0.31852986217457885],[0.928422251756218],[0.8603040540540541],[0.6196475730450308]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5688541239321022],[0.23768736616702354],[0.39501779359430605],[0.16998468606431852],[0.9677235617998861],[0.8797297297297297],[0.5688541239321023]]	 ; [[0.6196475730450308],[0.3292781832927818],[0.39501779359430605],[0.31852986217457885],[0.9677235617998861],[0.8797297297297297],[0.6196475730450308]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5389294375595861],[0.15403726708074533],[0.40789473684210525],[0.09494640122511486],[0.9829124738940573],[0.8849662162162162],[0.5389294375595861]]	 ; [[0.6196475730450308],[0.3292781832927818],[0.40789473684210525],[0.31852986217457885],[0.9829124738940573],[0.8849662162162162],[0.6196475730450308]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7807826243962886],[0.5041829336307864],[0.39649122807017545],[0.6921898928024502],[0.8693753559901272],[0.8498310810810811],[0.7807826243962888]]	 ; [[0.7807826243962886],[0.5041829336307864],[0.40789473684210525],[0.6921898928024502],[0.9829124738940573],[0.8849662162162162],[0.7807826243962888]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7947737814488838],[0.5152505446623094],[0.39983093829247673],[0.7243491577335375],[0.8651984051642301],[0.8496621621621622],[0.7947737814488838]]	 ; [[0.7947737814488838],[0.5152505446623094],[0.40789473684210525],[0.7243491577335375],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5924571234514884],[0.2881679389312977],[0.3822784810126582],[0.23124042879019907],[0.9536738181127776],[0.8739864864864865],[0.5924571234514884]]	 ; [[0.7947737814488838],[0.5152505446623094],[0.40789473684210525],[0.7243491577335375],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6886166896021954],[0.3021901857499307],[0.18449559918754233],[0.8346094946401225],[0.5426238845642681],[0.574831081081081],[0.6886166896021952]]	 ; [[0.7947737814488838],[0.5152505446623094],[0.40789473684210525],[0.8346094946401225],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7175705532817092],[0.33010296789824345],[0.20573801434503586],[0.8346094946401225],[0.600531611923296],[0.6263513513513513],[0.7175705532817092]]	 ; [[0.7947737814488838],[0.5152505446623094],[0.40789473684210525],[0.8346094946401225],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7316288741684113],[0.35696990660671046],[0.23056300268096513],[0.7901990811638591],[0.6730586671729637],[0.6859797297297298],[0.7316288741684114]]	 ; [[0.7947737814488838],[0.5152505446623094],[0.40789473684210525],[0.8346094946401225],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7624519858543078],[0.5192307692307692],[0.44652701212789414],[0.6202143950995406],[0.9046895766090753],[0.8733108108108109],[0.762451985854308]]	 ; [[0.7947737814488838],[0.5192307692307692],[0.44652701212789414],[0.8346094946401225],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7623375747343031],[0.41797371767698177],[0.2889800703399766],[0.7549770290964778],[0.7696981203721284],[0.7680743243243243],[0.7623375747343031]]	 ; [[0.7947737814488838],[0.5192307692307692],[0.44652701212789414],[0.8346094946401225],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7805216740018684],[0.4786585365853659],[0.3581749049429658],[0.7212863705972435],[0.8397569774064932],[0.8266891891891892],[0.7805216740018683]]	 ; [[0.7947737814488838],[0.5192307692307692],[0.44652701212789414],[0.8346094946401225],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7790618055557575],[0.4238517324738114],[0.2875888463641334],[0.8055130168453293],[0.7526105942661857],[0.7584459459459459],[0.7790618055557574]]	 ; [[0.7947737814488838],[0.5192307692307692],[0.44652701212789414],[0.8346094946401225],[0.9829124738940573],[0.8849662162162162],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6467965904032477],[0.40258541089566025],[0.5069767441860465],[0.333843797856049],[0.9597493829504462],[0.8907094594594595],[0.6467965904032476]]	 ; [[0.7947737814488838],[0.5192307692307692],[0.5069767441860465],[0.8346094946401225],[0.9829124738940573],[0.8907094594594595],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7683131207021325],[0.44351464435146437],[0.3184245660881175],[0.7304747320061256],[0.8061515093981394],[0.7978040540540541],[0.7683131207021325]]	 ; [[0.7947737814488838],[0.5192307692307692],[0.5069767441860465],[0.8346094946401225],[0.9829124738940573],[0.8907094594594595],[0.7947737814488838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7768307160275296],[0.45164275798241554],[0.32360742705570295],[0.7473200612557427],[0.8063413707993164],[0.799831081081081],[0.7768307160275296]]	 ; [[0.7947737814488838],[0.5192307692307692],[0.5069767441860465],[0.8346094946401225],[0.9829124738940573],[0.8907094594594595],[0.7947737814488838]]
