[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5574533341779636],[0.2097902097902098],[0.29745042492917845],[0.16203703703703703],[0.9528696313188901],[0.8661590524534687],[0.5574533341779636]]	 ; [[0.5574533341779636],[0.2097902097902098],[0.29745042492917845],[0.16203703703703703],[0.9528696313188901],[0.8661590524534687],[0.5574533341779636]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5124143052212228],[0.06128133704735376],[0.3142857142857143],[0.033950617283950615],[0.9908779931584949],[0.8859560067681895],[0.5124143052212228]]	 ; [[0.5574533341779636],[0.2097902097902098],[0.3142857142857143],[0.16203703703703703],[0.9908779931584949],[0.8859560067681895],[0.5574533341779636]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5091607190618973],[0.0544959128065395],[0.23255813953488372],[0.030864197530864196],[0.9874572405929305],[0.8825719120135364],[0.5091607190618973]]	 ; [[0.5574533341779636],[0.2097902097902098],[0.3142857142857143],[0.16203703703703703],[0.9908779931584949],[0.8859560067681895],[0.5574533341779636]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5003193758182356],[0.008928571428571428],[0.125],[0.004629629629629629],[0.9960091220068416],[0.8873096446700508],[0.5003193758182356]]	 ; [[0.5574533341779636],[0.2097902097902098],[0.3142857142857143],[0.16203703703703703],[0.9960091220068416],[0.8873096446700508],[0.5574533341779636]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5073095710685981],[0.04463040446304044],[0.2318840579710145],[0.024691358024691357],[0.9899277841125047],[0.8840947546531303],[0.507309571068598]]	 ; [[0.5574533341779636],[0.2097902097902098],[0.3142857142857143],[0.16203703703703703],[0.9960091220068416],[0.8873096446700508],[0.5574533341779636]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7713145966186635],[0.5208722741433022],[0.4367816091954023],[0.6450617283950617],[0.8975674648422654],[0.8698815566835871],[0.7713145966186635]]	 ; [[0.7713145966186635],[0.5208722741433022],[0.4367816091954023],[0.6450617283950617],[0.9960091220068416],[0.8873096446700508],[0.7713145966186635]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7942735827808044],[0.5072386058981233],[0.3886606409202958],[0.7299382716049383],[0.8586088939566705],[0.8445008460236887],[0.7942735827808044]]	 ; [[0.7942735827808044],[0.5208722741433022],[0.4367816091954023],[0.7299382716049383],[0.9960091220068416],[0.8873096446700508],[0.7942735827808044]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7747124737812688],[0.536428110896196],[0.46068660022148394],[0.6419753086419753],[0.9074496389205625],[0.87834179357022],[0.774712473781269]]	 ; [[0.7942735827808044],[0.536428110896196],[0.46068660022148394],[0.7299382716049383],[0.9960091220068416],[0.8873096446700508],[0.7942735827808044]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7698963216352043],[0.4148027653517691],[0.2816123688569851],[0.7870370370370371],[0.7527556062333713],[0.7565143824027073],[0.7698963216352042]]	 ; [[0.7942735827808044],[0.536428110896196],[0.46068660022148394],[0.7870370370370371],[0.9960091220068416],[0.8873096446700508],[0.7942735827808044]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7468185593423146],[0.4380757420675538],[0.327718223583461],[0.6604938271604939],[0.8331432915241354],[0.8142131979695432],[0.7468185593423147]]	 ; [[0.7942735827808044],[0.536428110896196],[0.46068660022148394],[0.7870370370370371],[0.9960091220068416],[0.8873096446700508],[0.7942735827808044]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7744775609893436],[0.5008595988538682],[0.398359161349134],[0.6743827160493827],[0.8745724059293044],[0.8526226734348562],[0.7744775609893435]]	 ; [[0.7942735827808044],[0.536428110896196],[0.46068660022148394],[0.7870370370370371],[0.9960091220068416],[0.8873096446700508],[0.7942735827808044]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8074445359460563],[0.503],[0.3720414201183432],[0.7762345679012346],[0.838654503990878],[0.8318104906937395],[0.8074445359460563]]	 ; [[0.8074445359460563],[0.536428110896196],[0.46068660022148394],[0.7870370370370371],[0.9960091220068416],[0.8873096446700508],[0.8074445359460563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8026987696552501],[0.4480065762433211],[0.30532212885154064],[0.8410493827160493],[0.7643481565944508],[0.7727580372250423],[0.8026987696552501]]	 ; [[0.8074445359460563],[0.536428110896196],[0.46068660022148394],[0.8410493827160493],[0.9960091220068416],[0.8873096446700508],[0.8074445359460563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7582281064797218],[0.3890759446315002],[0.25679012345679014],[0.8024691358024691],[0.7139870771569745],[0.7236886632825719],[0.7582281064797218]]	 ; [[0.8074445359460563],[0.536428110896196],[0.46068660022148394],[0.8410493827160493],[0.9960091220068416],[0.8873096446700508],[0.8074445359460563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7877892858651125],[0.39931034482758626],[0.2571047957371226],[0.8935185185185185],[0.6820600532117066],[0.7052453468697123],[0.7877892858651125]]	 ; [[0.8074445359460563],[0.536428110896196],[0.46068660022148394],[0.8935185185185185],[0.9960091220068416],[0.8873096446700508],[0.8074445359460563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7807163872348213],[0.38279987067571936],[0.24212678936605317],[0.9135802469135802],[0.6478525275560624],[0.6769881556683587],[0.7807163872348213]]	 ; [[0.8074445359460563],[0.536428110896196],[0.46068660022148394],[0.9135802469135802],[0.9960091220068416],[0.8873096446700508],[0.8074445359460563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7743922181398426],[0.43432574430823123],[0.30317848410757947],[0.7654320987654321],[0.7833523375142531],[0.7813874788494077],[0.7743922181398426]]	 ; [[0.8074445359460563],[0.536428110896196],[0.46068660022148394],[0.9135802469135802],[0.9960091220068416],[0.8873096446700508],[0.8074445359460563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8157729422695215],[0.4969238050165641],[0.3583617747440273],[0.8101851851851852],[0.8213606993538578],[0.8201353637901861],[0.8157729422695215]]	 ; [[0.8157729422695215],[0.536428110896196],[0.46068660022148394],[0.9135802469135802],[0.9960091220068416],[0.8873096446700508],[0.8157729422695215]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8202873150611654],[0.4335965541995693],[0.2825070159027128],[0.9320987654320988],[0.7084758646902318],[0.732994923857868],[0.8202873150611654]]	 ; [[0.8202873150611654],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8202873150611654]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8233534988808651],[0.4637798462161069],[0.3143170597915524],[0.8842592592592593],[0.7624477385024705],[0.7758037225042301],[0.8233534988808648]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7705905021326913],[0.3758519961051606],[0.2379778051787916],[0.8935185185185185],[0.6476624857468644],[0.6746192893401015],[0.7705905021326914]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8208820755380999],[0.4830321727633319],[0.33806292412091304],[0.845679012345679],[0.7960851387305207],[0.801522842639594],[0.8208820755380999]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7776528428846938],[0.45428840716305374],[0.32700135685210313],[0.7438271604938271],[0.8114785252755606],[0.8040609137055837],[0.7776528428846938]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7574600208342132],[0.3932281646787226],[0.2619169656586366],[0.7885802469135802],[0.7263397947548461],[0.7331641285956007],[0.7574600208342132]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7404820727226656],[0.36275191104933985],[0.23408071748878923],[0.8055555555555556],[0.6754085898897757],[0.6896785109983079],[0.7404820727226656]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7781886552078494],[0.45859262805169937],[0.3324080499653019],[0.7391975308641975],[0.8171797795515013],[0.8086294416243655],[0.7781886552078494]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.766901403493954],[0.406806489908983],[0.27354976051091007],[0.7932098765432098],[0.7405929304446979],[0.7463620981387479],[0.7669014034939539]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8216668778242325],[0.4387568555758684],[0.2874940105414471],[0.9259259259259259],[0.7174078297225389],[0.7402707275803723],[0.8216668778242324]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7771654208370287],[0.48253968253968255],[0.3671497584541063],[0.7037037037037037],[0.8506271379703535],[0.8345177664974619],[0.7771654208370287]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.765697805369033],[0.4694636218799788],[0.35789473684210527],[0.6820987654320988],[0.8492968453059673],[0.8309644670050761],[0.7656978053690331]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7745567450765094],[0.530379746835443],[0.44957081545064376],[0.6466049382716049],[0.9025085518814139],[0.8744500846023688],[0.7745567450765094]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7757550642622859],[0.487778381314503],[0.3763621123218776],[0.6929012345679012],[0.8586088939566705],[0.8404399323181049],[0.7757550642622859]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7731067964581838],[0.45109211775878444],[0.32578875171467764],[0.7330246913580247],[0.8131889015583428],[0.8043993231810491],[0.7731067964581837]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7554760195391133],[0.3895017116774439],[0.2584553255931348],[0.7901234567901234],[0.7208285822881034],[0.7284263959390863],[0.7554760195391135]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7902747863789293],[0.5084931506849315],[0.39422259983007646],[0.7160493827160493],[0.8645001900418092],[0.8482233502538071],[0.7902747863789292]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8022113476075848],[0.47160381644706956],[0.33419188667095945],[0.8009259259259259],[0.8034967692892436],[0.8032148900169205],[0.8022113476075847]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7846579951292987],[0.4640989063242986],[0.3353951890034364],[0.7530864197530864],[0.8162295705055113],[0.8093062605752961],[0.7846579951292989]]	 ; [[0.8233534988808651],[0.536428110896196],[0.46068660022148394],[0.9320987654320988],[0.9960091220068416],[0.8873096446700508],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5460569843884173],[0.1713520749665328],[0.6464646464646465],[0.09876543209876543],[0.9933485366780692],[0.8952622673434856],[0.5460569843884173]]	 ; [[0.8233534988808651],[0.536428110896196],[0.6464646464646465],[0.9320987654320988],[0.9960091220068416],[0.8952622673434856],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7669885059898364],[0.357538641003208],[0.22042430780294858],[0.9459876543209876],[0.5879893576586849],[0.6272419627749577],[0.7669885059898363]]	 ; [[0.8233534988808651],[0.536428110896196],[0.6464646464646465],[0.9459876543209876],[0.9960091220068416],[0.8952622673434856],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7629932288807241],[0.5646359583952452],[0.5444126074498568],[0.5864197530864198],[0.9395667046750285],[0.9008460236886633],[0.7629932288807242]]	 ; [[0.8233534988808651],[0.5646359583952452],[0.6464646464646465],[0.9459876543209876],[0.9960091220068416],[0.9008460236886633],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7886603108239368],[0.39083469721767594],[0.24802658911508102],[0.9212962962962963],[0.6560243253515774],[0.6851099830795262],[0.7886603108239368]]	 ; [[0.8233534988808651],[0.5646359583952452],[0.6464646464646465],[0.9459876543209876],[0.9960091220068416],[0.9008460236886633],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7973309683685965],[0.46382022471910117],[0.3272035510462904],[0.7962962962962963],[0.798365640440897],[0.7981387478849408],[0.7973309683685966]]	 ; [[0.8233534988808651],[0.5646359583952452],[0.6464646464646465],[0.9459876543209876],[0.9960091220068416],[0.9008460236886633],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7809310640933599],[0.5366771159874608],[0.45195353748680045],[0.6604938271604939],[0.9013683010262258],[0.8749576988155668],[0.7809310640933598]]	 ; [[0.8233534988808651],[0.5646359583952452],[0.6464646464646465],[0.9459876543209876],[0.9960091220068416],[0.9008460236886633],[0.8233534988808648]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.792917775243887],[0.3889418493803622],[0.24489795918367346],[0.9444444444444444],[0.6413911060433295],[0.6746192893401015],[0.792917775243887]]	 ; [[0.8233534988808651],[0.5646359583952452],[0.6464646464646465],[0.9459876543209876],[0.9960091220068416],[0.9008460236886633],[0.8233534988808648]]
