[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7142758238644704],[0.5714900021500752],[0.48117306299782764],[0.7035468501852832],[0.7250047975436577],[0.7192957746478873],[0.7142758238644704]]	 ; [[0.7142758238644704],[0.5714900021500752],[0.48117306299782764],[0.7035468501852832],[0.7250047975436577],[0.7192957746478873],[0.7142758238644704]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7798376383703839],[0.6616077780412616],[0.5989695148132246],[0.7388771186440678],[0.8207981580966999],[0.7990140845070423],[0.7798376383703838]]	 ; [[0.7798376383703839],[0.6616077780412616],[0.5989695148132246],[0.7388771186440678],[0.8207981580966999],[0.7990140845070423],[0.7798376383703838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.736910780404986],[0.6191687871077185],[0.6636363636363637],[0.5802861685214626],[0.8935353922885095],[0.8102816901408451],[0.7369107804049861]]	 ; [[0.7798376383703839],[0.6616077780412616],[0.6636363636363637],[0.7388771186440678],[0.8935353922885095],[0.8102816901408451],[0.7798376383703838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7361959233016883],[0.6212965679084775],[0.6957950065703022],[0.56120826709062],[0.9111835795127565],[0.818169014084507],[0.7361959233016883]]	 ; [[0.7798376383703839],[0.6616077780412616],[0.6957950065703022],[0.7388771186440678],[0.9111835795127565],[0.818169014084507],[0.7798376383703838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7696106686655306],[0.6127701699389541],[0.44500359453630484],[0.9835805084745762],[0.555640828856485],[0.6694366197183098],[0.7696106686655306]]	 ; [[0.7798376383703839],[0.6616077780412616],[0.6957950065703022],[0.9835805084745762],[0.9111835795127565],[0.818169014084507],[0.7798376383703838]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8494189582059655],[0.7526627218934913],[0.6803594351732991],[0.8421610169491526],[0.8566768994627783],[0.8528169014084507],[0.8494189582059655]]	 ; [[0.8494189582059655],[0.7526627218934913],[0.6957950065703022],[0.9835805084745762],[0.9111835795127565],[0.8528169014084507],[0.8494189582059655]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7489464451903113],[0.5962096636503329],[0.44002016129032256],[0.9242985706723134],[0.5735943197083093],[0.6669014084507042],[0.7489464451903114]]	 ; [[0.8494189582059655],[0.7526627218934913],[0.6957950065703022],[0.9835805084745762],[0.9111835795127565],[0.8528169014084507],[0.8494189582059655]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.828344446669245],[0.7188644688644689],[0.6333198870512303],[0.8311275807305453],[0.8255613126079447],[0.8270422535211268],[0.828344446669245]]	 ; [[0.8494189582059655],[0.7526627218934913],[0.6957950065703022],[0.9835805084745762],[0.9111835795127565],[0.8528169014084507],[0.8494189582059655]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.805014422389011],[0.6769490809211917],[0.5630931458699473],[0.8485169491525424],[0.7615118956254797],[0.7846478873239436],[0.805014422389011]]	 ; [[0.8494189582059655],[0.7526627218934913],[0.6957950065703022],[0.9835805084745762],[0.9111835795127565],[0.8528169014084507],[0.8494189582059655]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7792935326661518],[0.6221259580139954],[0.45359572400388726],[0.9899257688229056],[0.5686612965093978],[0.6805633802816902],[0.7792935326661516]]	 ; [[0.8494189582059655],[0.7526627218934913],[0.6957950065703022],[0.9899257688229056],[0.9111835795127565],[0.8528169014084507],[0.8494189582059655]]
