[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.42017553605154984],[0.2659634317862166],[1.0],[0.0],[0.2659634317862166],[0.5]]	 ; [[0.5],[0.42017553605154984],[0.2659634317862166],[1.0],[0],[0.2659634317862166],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.42052649116961016],[0.26624472573839664],[1.0],[0.0],[0.26624472573839664],[0.5]]	 ; [[0.5],[0.42052649116961016],[0.26624472573839664],[1.0],[0],[0.26624472573839664],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.42035103310375477],[0.26610407876230663],[1.0],[0.0],[0.26610407876230663],[0.5]]	 ; [[0.5],[0.42052649116961016],[0.26624472573839664],[1.0],[0],[0.26624472573839664],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.41982442493610395],[0.26568213783403655],[1.0],[0.0],[0.26568213783403655],[0.5]]	 ; [[0.5],[0.42052649116961016],[0.26624472573839664],[1.0],[0],[0.26624472573839664],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.41982442493610395],[0.26568213783403655],[1.0],[0.0],[0.26568213783403655],[0.5]]	 ; [[0.5],[0.42052649116961016],[0.26624472573839664],[1.0],[0],[0.26624472573839664],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.42052649116961016],[0.26624472573839664],[1.0],[0.0],[0.26624472573839664],[0.5]]	 ; [[0.5],[0.42052649116961016],[0.26624472573839664],[1.0],[0],[0.26624472573839664],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5029710561625456],[0.4219794917521177],[0.267410651221924],[1.0],[0.005942112325091048],[0.27060478199718707],[0.5029710561625456]]	 ; [[0.5029710561625456],[0.4219794917521177],[0.267410651221924],[1.0],[0.005942112325091048],[0.27060478199718707],[0.5029710561625456]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5921096481766527],[0.47025071722589495],[0.3077048645119164],[0.9968270756213644],[0.18739222073194098],[0.40267229254571024],[0.5921096481766527]]	 ; [[0.5921096481766527],[0.47025071722589495],[0.3077048645119164],[1.0],[0.18739222073194098],[0.40267229254571024],[0.5921096481766527]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7668282340280879],[0.6108994533708796],[0.4448733413751508],[0.9746300211416491],[0.5590264469145266],[0.669620253164557],[0.7668282340280879]]	 ; [[0.7668282340280879],[0.6108994533708796],[0.4448733413751508],[1.0],[0.5590264469145266],[0.669620253164557],[0.7668282340280879]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8299496092968153],[0.6930268796260226],[0.5487353485502776],[0.9402748414376322],[0.7196243771559985],[0.7783403656821378],[0.8299496092968153]]	 ; [[0.8299496092968153],[0.6930268796260226],[0.5487353485502776],[1.0],[0.7196243771559985],[0.7783403656821378],[0.8299496092968153]]
