[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7128548471098208],[0.5762991476491613],[0.6012621916236374],[0.5533262935586061],[0.8723834006610356],[0.7900544959128065],[0.7128548471098208]]	 ; [[0.7128548471098208],[0.5762991476491613],[0.6012621916236374],[0.5533262935586061],[0.8723834006610356],[0.7900544959128065],[0.7128548471098208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.662960201125556],[0.49526387009472267],[0.6886171213546566],[0.3866877971473851],[0.9392326051037269],[0.7967302452316076],[0.662960201125556]]	 ; [[0.7128548471098208],[0.5762991476491613],[0.6886171213546566],[0.5533262935586061],[0.9392326051037269],[0.7967302452316076],[0.7128548471098208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6695036383355489],[0.5076556651922424],[0.7131931166347992],[0.3940834653988378],[0.94492381127226],[0.8028610354223433],[0.6695036383355489]]	 ; [[0.7128548471098208],[0.5762991476491613],[0.7131931166347992],[0.5533262935586061],[0.94492381127226],[0.8028610354223433],[0.7128548471098208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6318269767808138],[0.4264036418816389],[0.756393001345895],[0.29688325409403066],[0.9667706994675969],[0.7940054495912806],[0.6318269767808138]]	 ; [[0.7128548471098208],[0.5762991476491613],[0.756393001345895],[0.5533262935586061],[0.9667706994675969],[0.8028610354223433],[0.7128548471098208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6715905981968487],[0.5115796750777739],[0.74],[0.39091389329107235],[0.9522673031026253],[0.8074931880108992],[0.6715905981968489]]	 ; [[0.7128548471098208],[0.5762991476491613],[0.756393001345895],[0.5533262935586061],[0.9667706994675969],[0.8074931880108992],[0.7128548471098208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.658138828266935],[0.4841269841269842],[0.7633674630261661],[0.3544638140517697],[0.9618138424821002],[0.8051771117166212],[0.6581388282669349]]	 ; [[0.7128548471098208],[0.5762991476491613],[0.7633674630261661],[0.5533262935586061],[0.9667706994675969],[0.8074931880108992],[0.7128548471098208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.693474396406535],[0.5534079348931841],[0.7734597156398104],[0.43083421330517424],[0.9561145795078957],[0.8205722070844687],[0.693474396406535]]	 ; [[0.7128548471098208],[0.5762991476491613],[0.7734597156398104],[0.5533262935586061],[0.9667706994675969],[0.8205722070844687],[0.7128548471098208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7108409299172717],[0.58382257012394],[0.7636518771331058],[0.47254487856388594],[0.9491369812706574],[0.826158038147139],[0.7108409299172717]]	 ; [[0.7128548471098208],[0.58382257012394],[0.7734597156398104],[0.5533262935586061],[0.9667706994675969],[0.826158038147139],[0.7128548471098208]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7264739221330595],[0.6103316326530612],[0.7705314009661836],[0.5052798310454065],[0.9476680132207125],[0.8335149863760218],[0.7264739221330595]]	 ; [[0.7264739221330595],[0.6103316326530612],[0.7734597156398104],[0.5533262935586061],[0.9667706994675969],[0.8335149863760218],[0.7264739221330595]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6518127281566759],[0.47135135135135137],[0.7414965986394558],[0.34548335974643424],[0.9581420965669176],[0.8001362397820163],[0.6518127281566759]]	 ; [[0.7264739221330595],[0.6103316326530612],[0.7734597156398104],[0.5533262935586061],[0.9667706994675969],[0.8335149863760218],[0.7264739221330595]]
