[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.47830931041440694],[0.08330058939096266],[0.16383307573415765],[0.05584826132771338],[0.9007703595011005],[0.6825850340136055],[0.47830931041440694]]	 ; [[0.47830931041440694],[0.08330058939096266],[0.16383307573415765],[0.05584826132771338],[0.9007703595011005],[0.6825850340136055],[0.47830931041440694]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5024128576475836],[0.07017543859649122],[0.2835820895522388],[0.040042149631190724],[0.9647835656639765],[0.7259863945578231],[0.5024128576475836]]	 ; [[0.5024128576475836],[0.08330058939096266],[0.2835820895522388],[0.05584826132771338],[0.9647835656639765],[0.7259863945578231],[0.5024128576475836]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4956789417518236],[0.001026694045174538],[0.0196078431372549],[0.0005271481286241434],[0.990830735375023],[0.7352380952380952],[0.49567894175182353]]	 ; [[0.5024128576475836],[0.08330058939096266],[0.2835820895522388],[0.05584826132771338],[0.990830735375023],[0.7352380952380952],[0.5024128576475836]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5424491295856261],[0.20346137610806245],[0.5127659574468085],[0.12690889942074776],[0.9579893597505045],[0.743265306122449],[0.5424491295856261]]	 ; [[0.5424491295856261],[0.20346137610806245],[0.5127659574468085],[0.12690889942074776],[0.990830735375023],[0.743265306122449],[0.5424491295856261]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5347322270215183],[0.16554809843400448],[0.5473372781065089],[0.09752240379546652],[0.9719420502475702],[0.7462585034013606],[0.5347322270215183]]	 ; [[0.5424491295856261],[0.20346137610806245],[0.5473372781065089],[0.12690889942074776],[0.990830735375023],[0.7462585034013606],[0.5424491295856261]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.629920072059477],[0.43135912358781237],[0.6164383561643836],[0.33175355450236965],[0.9280865896165841],[0.7740136054421769],[0.6299200720594769]]	 ; [[0.629920072059477],[0.43135912358781237],[0.6164383561643836],[0.33175355450236965],[0.990830735375023],[0.7740136054421769],[0.6299200720594769]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6514834513218919],[0.47554697554697556],[0.6107438016528925],[0.38935721812434143],[0.9136096845194424],[0.7782312925170068],[0.6514834513218919]]	 ; [[0.6514834513218919],[0.47554697554697556],[0.6164383561643836],[0.38935721812434143],[0.990830735375023],[0.7782312925170068],[0.6514834513218919]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6326380973330401],[0.4385026737967914],[0.6001829826166514],[0.3454449710373881],[0.919831223628692],[0.7714285714285715],[0.63263809733304]]	 ; [[0.6514834513218919],[0.47554697554697556],[0.6164383561643836],[0.38935721812434143],[0.990830735375023],[0.7782312925170068],[0.6514834513218919]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7580399613619311],[0.5985452026324904],[0.44593548387096776],[0.909952606635071],[0.606127316088791],[0.684625850340136],[0.7580399613619311]]	 ; [[0.7580399613619311],[0.5985452026324904],[0.6164383561643836],[0.909952606635071],[0.990830735375023],[0.7782312925170068],[0.7580399613619311]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7817495092244157],[0.636634252827942],[0.5105028644175684],[0.845545598313126],[0.7179534201357051],[0.7508843537414966],[0.7817495092244156]]	 ; [[0.7817495092244157],[0.636634252827942],[0.6164383561643836],[0.909952606635071],[0.990830735375023],[0.7782312925170068],[0.7817495092244156]]
