[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.84501100513573],[0.7042176870748299],[0.5724001284898882]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.84501100513573],[0.7042176870748299],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4977629218865881],[0.0031007751937984496],[0.08333333333333333],[0.001579778830963665],[0.9939460649422125],[0.7375510204081632],[0.4977629218865881]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.9939460649422125],[0.7375510204081632],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.49878439056596624],[0.0020844189682126106],[0.09523809523809523],[0.001053740779768177],[0.9965150403521643],[0.7394557823129252],[0.49878439056596624]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.9965150403521643],[0.7394557823129252],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4974095981561319],[0.0020693222969477496],[0.05555555555555555],[0.0010542962572482868],[0.9937649000550156],[0.7375510204081632],[0.49740959815613195]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.9965150403521643],[0.7394557823129252],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5000800162661087],[0.0010520778537611783],[0.3333333333333333],[0.0005268703898840885],[0.9996331621423331],[0.7416326530612245],[0.5000800162661087]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.9996331621423331],[0.7416326530612245],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4982458269777741],[0.001041124414367517],[0.043478260869565216],[0.0005268703898840885],[0.995964783565664],[0.7389115646258504],[0.49824582697777403]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.9996331621423331],[0.7416326530612245],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.49906006578862777],[0.0020887728459530026],[0.1111111111111111],[0.0010542962572482868],[0.9970658353200074],[0.74],[0.4990600657886278]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.9996331621423331],[0.7416326530612245],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5051998517309025],[0.04097951024487756],[0.4019607843137255],[0.021590310689836755],[0.9888093927719684],[0.7389115646258504],[0.5051998517309026]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.4024045261669024],[0.29978925184404637],[0.9996331621423331],[0.7416326530612245],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5242151606021535],[0.12793373216751036],[0.5072992700729927],[0.07319641916798315],[0.9752339020363237],[0.7421768707482993],[0.5242151606021535]]	 ; [[0.5724001284898882],[0.3435990338164251],[0.5072992700729927],[0.29978925184404637],[0.9996331621423331],[0.7421768707482993],[0.5724001284898882]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6601522667023325],[0.4931588340273647],[0.5662568306010929],[0.4367755532139094],[0.8835289801907557],[0.7681632653061224],[0.6601522667023325]]	 ; [[0.6601522667023325],[0.4931588340273647],[0.5662568306010929],[0.4367755532139094],[0.9996331621423331],[0.7681632653061224],[0.6601522667023325]]
